timezone,state_abbreviation,magnitude_estimated
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,PA,False
America/Chicago,PA,False
America/Chicago,PA,False
America/Chicago,NC,False
America/Chicago,NC,False
America/Chicago,NC,False
America/Chicago,NC,False
America/Chicago,NC,False
America/Chicago,NC,False
America/Chicago,NC,False
America/Chicago,NC,False
America/Chicago,VA,False
America/Chicago,VA,False
America/Chicago,TN,False
America/Chicago,TN,False
America/Chicago,TN,False
America/Chicago,TN,False
America/Chicago,GA,False
America/Chicago,TN,False
America/Chicago,SC,False
America/Chicago,TN,False
America/Chicago,GA,False
America/Chicago,TX,False
America/Chicago,IA,False
America/Chicago,KS,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,OK,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,MO,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IN,False
America/Chicago,IL,False
America/Chicago,IN,False
America/Chicago,IN,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,LA,False
America/Chicago,AL,False
America/Chicago,AR,False
America/Chicago,TN,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,TN,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,GA,False
America/Chicago,GA,False
America/Chicago,GA,False
America/Chicago,GA,False
America/Chicago,SC,False
America/Chicago,GA,False
America/Chicago,OH,False
America/Chicago,OH,False
America/Chicago,OH,False
America/Chicago,PA,False
America/Chicago,OH,False
America/Chicago,VA,False
America/Chicago,GA,False
America/Chicago,SC,False
America/Chicago,SC,False
America/Chicago,SC,False
America/Chicago,SC,False
America/Chicago,ID,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,NE,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,ID,False
America/Chicago,WI,False
America/Chicago,IL,False
America/Chicago,WI,False
America/Chicago,CA,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,WI,False
America/Chicago,WI,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,CA,False
America/Chicago,KY,False
America/Chicago,CA,False
America/Chicago,ND,False
America/Chicago,ND,False
America/Chicago,ND,False
America/Chicago,ND,False
America/Chicago,AZ,False
America/Chicago,IA,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,IA,False
America/Chicago,MN,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,MN,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,MN,False
America/Chicago,MN,False
America/Chicago,MN,False
America/Chicago,IA,False
America/Chicago,WI,False
America/Chicago,WI,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,WI,False
America/Chicago,WI,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,CA,False
America/Chicago,ND,False
America/Chicago,ND,False
America/Chicago,ND,False
America/Chicago,ND,False
America/Chicago,ND,False
America/Chicago,MI,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,WY,False
America/Chicago,IL,False
America/Chicago,NE,False
America/Chicago,IN,False
America/Chicago,IN,False
America/Chicago,IN,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,WY,False
America/Chicago,WY,False
America/Chicago,SD,False
America/Chicago,KY,False
America/Chicago,NE,False
America/Chicago,WY,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,UT,False
America/Chicago,UT,False
America/Chicago,MO,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,IA,False
America/Chicago,NE,False
America/Chicago,IA,False
America/Chicago,NE,False
America/Chicago,KS,False
America/Chicago,CO,False
America/Chicago,KS,False
America/Chicago,NC,False
America/Chicago,MO,False
America/Chicago,CO,False
America/Chicago,CO,False
America/Chicago,KY,False
America/Chicago,WV,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,CO,False
America/Chicago,OK,False
America/Chicago,KS,False
America/Chicago,OK,False
America/Chicago,KS,False
America/Chicago,OK,False
America/Chicago,KS,False
America/Chicago,CO,False
America/Chicago,KS,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,KS,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,KS,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,CO,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,WY,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,ND,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,IA,False
America/Chicago,NE,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,PA,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,WI,False
America/Chicago,WI,False
America/Chicago,WI,False
America/Chicago,WI,False
America/Chicago,SD,False
America/Chicago,SD,False
America/Chicago,SD,False
America/Chicago,SD,False
America/Chicago,SD,False
America/Chicago,SD,False
America/Chicago,SD,False
America/Chicago,SD,False
America/Chicago,SD,False
America/Chicago,WI,False
America/Chicago,WI,False
America/Chicago,WI,False
America/Chicago,MI,False
America/Chicago,MI,False
America/Chicago,MI,False
America/Chicago,MI,False
America/Chicago,MI,False
America/Chicago,IN,False
America/Chicago,IN,False
America/Chicago,OH,False
America/Chicago,NY,False
America/Chicago,NY,False
America/Chicago,NY,False
America/Chicago,NY,False
America/Chicago,PA,False
America/Chicago,NY,False
America/Chicago,NY,False
America/Chicago,NY,False
America/Chicago,NH,False
America/Chicago,NY,False
America/Chicago,NY,False
America/Chicago,PA,False
America/Chicago,NY,False
America/Chicago,OH,False
America/Chicago,PA,False
America/Chicago,PA,False
America/Chicago,PA,False
America/Chicago,PA,False
America/Chicago,PA,False
America/Chicago,PA,False
America/Chicago,PA,False
America/Chicago,PA,False
America/Chicago,PA,False
America/Chicago,PA,False
America/Chicago,PA,False
America/Chicago,PA,False
America/Chicago,PA,False
America/Chicago,PA,False
America/Chicago,PA,False
America/Chicago,CT,False
America/Chicago,KY,False
America/Chicago,PA,False
America/Chicago,KY,False
America/Chicago,PA,False
America/Chicago,PA,False
America/Chicago,PA,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IN,False
America/Chicago,IN,False
America/Chicago,IN,False
America/Chicago,IL,False
America/Chicago,IN,False
America/Chicago,OH,False
America/Chicago,AL,False
America/Chicago,GA,False
America/Chicago,GA,False
America/Chicago,AL,False
America/Chicago,NC,False
America/Chicago,NC,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,CA,False
America/Chicago,WY,False
America/Chicago,CO,False
America/Chicago,CO,False
America/Chicago,CA,False
America/Chicago,CA,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,AR,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,AR,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,TN,False
America/Chicago,TN,False
America/Chicago,GA,False
America/Chicago,NC,False
America/Chicago,NC,False
America/Chicago,SC,False
America/Chicago,NC,False
America/Chicago,NC,False
America/Chicago,SC,False
America/Chicago,NC,False
America/Chicago,NC,False
America/Chicago,NC,False
America/Chicago,NC,False
America/Chicago,NC,False
America/Chicago,NC,False
America/Chicago,GA,False
America/Chicago,SC,False
America/Chicago,NC,False
America/Chicago,SC,False
America/Chicago,NC,False
America/Chicago,NC,False
America/Chicago,SC,False
America/Chicago,NC,False
America/Chicago,NC,False
America/Chicago,GA,False
America/Chicago,VA,False
America/Chicago,GA,False
America/Chicago,NC,False
America/Chicago,GA,False
America/Chicago,SC,False
America/Chicago,GA,False
America/Chicago,SC,False
America/Chicago,KS,False
America/Chicago,NC,False
America/Chicago,NC,False
America/Chicago,SC,False
America/Chicago,SC,False
America/Chicago,OH,False
America/Chicago,SC,False
America/Chicago,NC,False
America/Chicago,SC,False
America/Chicago,SC,False
America/Chicago,GA,False
America/Chicago,TX,False
America/Chicago,CO,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,UT,False
America/Chicago,TX,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,TX,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,AR,False
America/Chicago,SC,False
America/Chicago,SC,False
America/Chicago,ND,False
America/Chicago,ID,False
America/Chicago,KY,False
America/Chicago,SD,False
America/Chicago,ND,False
America/Chicago,KS,False
America/Chicago,KY,False
America/Chicago,ND,False
America/Chicago,KS,False
America/Chicago,WY,False
America/Chicago,WY,False
America/Chicago,NV,False
America/Chicago,NV,False
America/Chicago,VA,False
America/Chicago,MN,False
America/Chicago,IN,False
America/Chicago,IN,False
America/Chicago,IN,False
America/Chicago,IN,False
America/Chicago,IN,False
America/Chicago,IN,False
America/Chicago,IN,False
America/Chicago,IN,False
America/Chicago,IN,False
America/Chicago,IN,False
America/Chicago,MI,False
America/Chicago,IN,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,TX,False
America/Chicago,WY,False
America/Chicago,NC,False
America/Chicago,NC,False
America/Chicago,NC,False
America/Chicago,NE,False
America/Chicago,WY,False
America/Chicago,NC,False
America/Chicago,OK,False
America/Chicago,KS,False
America/Chicago,WY,False
America/Chicago,KS,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,KS,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,OK,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,AR,False
America/Chicago,KS,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,AR,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,NE,False
America/Chicago,KS,False
America/Chicago,MO,False
America/Chicago,MO,False
America/Chicago,MO,False
America/Chicago,MO,False
America/Chicago,MO,False
America/Chicago,MO,False
America/Chicago,MO,False
America/Chicago,MO,False
America/Chicago,MO,False
America/Chicago,MO,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,SD,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,TN,False
America/Chicago,NC,False
America/Chicago,OH,False
America/Chicago,MN,False
America/Chicago,MS,False
America/Chicago,MS,False
America/Chicago,ID,False
America/Chicago,MN,False
America/Chicago,WI,False
America/Chicago,PA,False
America/Chicago,VA,False
America/Chicago,VA,False
America/Chicago,PA,False
America/Chicago,WV,False
America/Chicago,MD,False
America/Chicago,MD,False
America/Chicago,MD,False
America/Chicago,MD,False
America/Chicago,MD,False
America/Chicago,PA,False
America/Chicago,PA,False
America/Chicago,FL,False
America/Chicago,SD,False
America/Chicago,IA,False
America/Chicago,FL,False
America/Chicago,ND,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,MN,False
America/Chicago,MN,False
America/Chicago,MN,False
America/Chicago,MN,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,WI,False
America/Chicago,WI,False
America/Chicago,IA,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,OK,False
America/Chicago,IL,False
America/Chicago,ND,False
America/Chicago,TX,False
America/Chicago,MD,False
America/Chicago,SC,False
America/Chicago,MT,False
America/Chicago,NC,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,SD,False
America/Chicago,NE,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,CO,False
America/Chicago,CO,False
America/Chicago,FL,False
America/Chicago,NE,False
America/Chicago,IL,False
America/Chicago,SD,False
America/Chicago,CO,False
America/Chicago,NV,False
America/Chicago,AL,False
America/Chicago,SD,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,IA,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,SD,False
America/Chicago,NE,False
America/Chicago,IA,False
America/Chicago,SD,False
America/Chicago,SD,False
America/Chicago,IA,False
America/Chicago,NE,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,IA,False
America/Chicago,MI,False
America/Chicago,MI,False
America/Chicago,SD,False
America/Chicago,ND,False
America/Chicago,MN,False
America/Chicago,OH,False
America/Chicago,MN,False
America/Chicago,MN,False
America/Chicago,MI,False
America/Chicago,WI,False
America/Chicago,MI,False
America/Chicago,MI,False
America/Chicago,IL,False
America/Chicago,MI,False
America/Chicago,ND,False
America/Chicago,SD,False
America/Chicago,ND,False
America/Chicago,MN,False
America/Chicago,MN,False
America/Chicago,NY,False
America/Chicago,MN,False
America/Chicago,MN,False
America/Chicago,SD,False
America/Chicago,NY,False
America/Chicago,SD,False
America/Chicago,WV,False
America/Chicago,MN,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,MN,False
America/Chicago,MN,False
America/Chicago,OH,False
America/Chicago,MN,False
America/Chicago,MN,False
America/Chicago,MN,False
America/Chicago,OH,False
America/Chicago,MN,False
America/Chicago,OH,False
America/Chicago,MN,False
America/Chicago,OH,False
America/Chicago,MN,False
America/Chicago,OH,False
America/Chicago,MN,False
America/Chicago,MN,False
America/Chicago,MN,False
America/Chicago,MN,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,ND,False
America/Chicago,IA,False
America/Chicago,NE,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,NE,False
America/Chicago,IA,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,IL,False
America/Chicago,NE,False
America/Chicago,IA,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IA,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,KS,False
America/Chicago,IN,False
America/Chicago,KS,False
America/Chicago,IL,False
America/Chicago,KS,False
America/Chicago,OH,False
America/Chicago,IN,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,FL,False
America/Chicago,TN,False
America/Chicago,NY,False
America/Chicago,NY,False
America/Chicago,MI,False
America/Chicago,OH,False
America/Chicago,PA,False
America/Chicago,MN,False
America/Chicago,PA,False
America/Chicago,CT,False
America/Chicago,CT,False
America/Chicago,NY,False
America/Chicago,CT,False
America/Chicago,PA,False
America/Chicago,TN,False
America/Chicago,SC,False
America/Chicago,OH,False
America/Chicago,WV,False
America/Chicago,WV,False
America/Chicago,WV,False
America/Chicago,WV,False
America/Chicago,NC,False
America/Chicago,PA,False
America/Chicago,PA,False
America/Chicago,PA,False
America/Chicago,NY,False
America/Chicago,PA,False
America/Chicago,PA,False
America/Chicago,PA,False
America/Chicago,PA,False
America/Chicago,PA,False
America/Chicago,PA,False
America/Chicago,NY,False
America/Chicago,PA,False
America/Chicago,NY,False
America/Chicago,MD,False
America/Chicago,PA,False
America/Chicago,MD,False
America/Chicago,WV,False
America/Chicago,PA,False
America/Chicago,PA,False
America/Chicago,PA,False
America/Chicago,PA,False
America/Chicago,PA,False
America/Chicago,PA,False
America/Chicago,PA,False
America/Chicago,VA,False
America/Chicago,PA,False
America/Chicago,VA,False
America/Chicago,WV,False
America/Chicago,PA,False
America/Chicago,TN,False
America/Chicago,NC,False
America/Chicago,UT,False
America/Chicago,SC,False
America/Chicago,SC,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,MS,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,FL,False
America/Chicago,TX,False
America/Chicago,MS,False
America/Chicago,SC,False
America/Chicago,SC,False
America/Chicago,SC,False
America/Chicago,NM,False
America/Chicago,NM,False
America/Chicago,CO,False
America/Chicago,NV,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,ID,False
America/Chicago,KS,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,AR,False
America/Chicago,WY,False
America/Chicago,WY,False
America/Chicago,CO,False
America/Chicago,NE,False
America/Chicago,CO,False
America/Chicago,CO,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,FL,False
America/Chicago,ID,False
America/Chicago,CO,False
America/Chicago,CO,False
America/Chicago,TX,False
America/Chicago,MN,False
America/Chicago,CO,False
America/Chicago,CO,False
America/Chicago,NE,False
America/Chicago,MN,False
America/Chicago,ND,False
America/Chicago,CO,False
America/Chicago,OH,False
America/Chicago,OH,False
America/Chicago,IN,False
America/Chicago,MN,False
America/Chicago,MN,False
America/Chicago,MN,False
America/Chicago,MN,False
America/Chicago,MN,False
America/Chicago,MN,False
America/Chicago,MN,False
America/Chicago,MN,False
America/Chicago,SD,False
America/Chicago,PA,False
America/Chicago,FL,False
America/Chicago,OH,False
America/Chicago,UT,False
America/Chicago,NV,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,CO,False
America/Chicago,CO,False
America/Chicago,CO,False
America/Chicago,CO,False
America/Chicago,CO,False
America/Chicago,CO,False
America/Chicago,FL,False
America/Chicago,MO,False
America/Chicago,NV,False
America/Chicago,WV,False
America/Chicago,VA,False
America/Chicago,MD,False
America/Chicago,CO,False
America/Chicago,NC,False
America/Chicago,SD,False
America/Chicago,CO,False
America/Chicago,SD,False
America/Chicago,SD,False
America/Chicago,CO,False
America/Chicago,NE,False
America/Chicago,CO,False
America/Chicago,MT,False
America/Chicago,IN,False
America/Chicago,IN,False
America/Chicago,TX,False
America/Chicago,CO,False
America/Chicago,MT,False
America/Chicago,MT,False
America/Chicago,MT,False
America/Chicago,WY,False
America/Chicago,NE,False
America/Chicago,ND,False
America/Chicago,ND,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,ND,False
America/Chicago,NE,False
America/Chicago,ND,False
America/Chicago,ND,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,NE,False
America/Chicago,SD,False
America/Chicago,SD,False
America/Chicago,CO,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,ND,False
America/Chicago,OK,False
America/Chicago,DE,False
America/Chicago,MS,False
America/Chicago,MT,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,ND,False
America/Chicago,FL,False
America/Chicago,UT,False
America/Chicago,WY,False
America/Chicago,TX,False
America/Chicago,MN,False
America/Chicago,WI,False
America/Chicago,MT,False
America/Chicago,MT,False
America/Chicago,WI,False
America/Chicago,MT,False
America/Chicago,WI,False
America/Chicago,MT,False
America/Chicago,MT,False
America/Chicago,OH,False
America/Chicago,IL,False
America/Chicago,LA,False
America/Chicago,MI,False
America/Chicago,IN,False
America/Chicago,OH,False
America/Chicago,CA,False
America/Chicago,OH,False
America/Chicago,KS,False
America/Chicago,NC,False
America/Chicago,NC,False
America/Chicago,NC,False
America/Chicago,NC,False
America/Chicago,NC,False
America/Chicago,NC,False
America/Chicago,NC,False
America/Chicago,ND,False
America/Chicago,NC,False
America/Chicago,TX,False
America/Chicago,KS,False
America/Chicago,NM,False
America/Chicago,TX,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,IA,False
America/Chicago,NM,False
America/Chicago,FL,False
America/Chicago,AZ,False
America/Chicago,MI,False
America/Chicago,IN,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,IA,False
America/Chicago,CO,False
America/Chicago,WY,False
America/Chicago,CO,False
America/Chicago,CO,False
America/Chicago,CO,False
America/Chicago,WV,False
America/Chicago,LA,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,LA,False
America/Chicago,NV,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,UT,False
America/Chicago,FL,False
America/Chicago,AL,False
America/Chicago,MS,False
America/Chicago,MS,False
America/Chicago,CO,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,TX,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,PA,False
America/Chicago,PA,False
America/Chicago,PA,False
America/Chicago,AL,False
America/Chicago,FL,False
America/Chicago,KS,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,NC,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,FL,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,GA,False
America/Chicago,FL,False
America/Chicago,GA,False
America/Chicago,GA,False
America/Chicago,GA,False
America/Chicago,GA,False
America/Chicago,GA,False
America/Chicago,GA,False
America/Chicago,GA,False
America/Chicago,NM,False
America/Chicago,GA,False
America/Chicago,FL,False
America/Chicago,GA,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,NJ,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,SC,False
America/Chicago,GA,False
America/Chicago,SC,False
America/Chicago,SC,False
America/Chicago,SC,False
America/Chicago,SC,False
America/Chicago,NC,False
America/Chicago,NC,False
America/Chicago,FL,False
America/Chicago,NV,False
America/Chicago,PA,False
America/Chicago,NJ,False
America/Chicago,NJ,False
America/Chicago,NY,False
America/Chicago,AR,False
America/Chicago,OH,False
America/Chicago,OH,False
America/Chicago,WV,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,NC,False
America/Chicago,NC,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,SC,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,PA,False
America/Chicago,FL,False
America/Chicago,OR,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,TX,False
America/Chicago,AR,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,AR,False
America/Chicago,TX,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,LA,False
America/Chicago,MS,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,TN,False
America/Chicago,TN,False
America/Chicago,TN,False
America/Chicago,TN,False
America/Chicago,TN,False
America/Chicago,MS,False
America/Chicago,TN,False
America/Chicago,TN,False
America/Chicago,TN,False
America/Chicago,TN,False
America/Chicago,PA,False
America/Chicago,PA,False
America/Chicago,MS,False
America/Chicago,AR,False
America/Chicago,MS,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,MO,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,MO,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,MO,False
America/Chicago,MO,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,MO,False
America/Chicago,AR,False
America/Chicago,MO,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,IL,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,IL,False
America/Chicago,LA,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,LA,False
America/Chicago,AR,False
America/Chicago,LA,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,LA,False
America/Chicago,MO,False
America/Chicago,AR,False
America/Chicago,LA,False
America/Chicago,MS,False
America/Chicago,AR,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,AR,False
America/Chicago,LA,False
America/Chicago,AR,False
America/Chicago,MO,False
America/Chicago,MO,False
America/Chicago,LA,False
America/Chicago,MS,False
America/Chicago,MO,False
America/Chicago,MS,False
America/Chicago,MS,False
America/Chicago,MS,False
America/Chicago,MS,False
America/Chicago,MO,False
