timezone,state_abbreviation,magnitude_estimated,severe
America/Chicago,TX,False,False
America/Chicago,MN,False,False
America/Chicago,WI,False,False
America/Chicago,MT,False,False
America/Chicago,MT,False,False
America/Chicago,WI,False,True
America/Chicago,MT,False,False
America/Chicago,WI,False,False
America/Chicago,MT,False,False
America/Chicago,MT,False,False
America/Chicago,OH,False,False
America/Chicago,IL,False,False
America/Chicago,LA,False,False
America/Chicago,MI,False,False
America/Chicago,IN,False,False
America/Chicago,OH,False,False
America/Chicago,CA,False,False
America/Chicago,OH,False,False
America/Chicago,KS,False,False
America/Chicago,NC,False,False
America/Chicago,NC,False,False
America/Chicago,NC,False,False
America/Chicago,NC,False,False
America/Chicago,NC,False,False
America/Chicago,NC,False,False
America/Chicago,NC,False,False
America/Chicago,ND,False,False
America/Chicago,NC,False,False
America/Chicago,TX,False,False
America/Chicago,KS,False,False
America/Chicago,NM,False,False
America/Chicago,TX,False,False
America/Chicago,FL,False,False
America/Chicago,FL,False,False
America/Chicago,FL,False,False
America/Chicago,FL,False,False
America/Chicago,IA,False,False
America/Chicago,NM,False,False
America/Chicago,FL,False,False
America/Chicago,AZ,False,False
America/Chicago,MI,False,False
America/Chicago,IN,False,False
America/Chicago,TX,False,False
America/Chicago,TX,False,False
America/Chicago,IA,False,False
America/Chicago,CO,False,False
America/Chicago,WY,False,False
America/Chicago,CO,False,False
America/Chicago,CO,False,False
America/Chicago,CO,False,False
America/Chicago,WV,False,False
America/Chicago,LA,False,True
America/Chicago,TX,False,True
America/Chicago,TX,False,False
America/Chicago,TX,False,False
America/Chicago,LA,False,False
America/Chicago,NV,False,False
America/Chicago,LA,False,True
America/Chicago,LA,False,True
America/Chicago,LA,False,False
America/Chicago,LA,False,False
America/Chicago,LA,False,False
America/Chicago,LA,False,False
America/Chicago,LA,False,False
America/Chicago,LA,False,False
America/Chicago,LA,False,False
America/Chicago,UT,False,False
America/Chicago,FL,False,False
America/Chicago,AL,False,False
America/Chicago,MS,False,False
America/Chicago,MS,False,False
America/Chicago,CO,False,False
America/Chicago,OK,False,False
America/Chicago,OK,False,False
America/Chicago,OK,False,False
America/Chicago,TX,False,False
America/Chicago,FL,False,False
America/Chicago,FL,False,False
America/Chicago,FL,False,False
America/Chicago,FL,False,False
America/Chicago,FL,False,False
America/Chicago,FL,False,False
America/Chicago,FL,False,False
America/Chicago,FL,False,False
America/Chicago,FL,False,False
America/Chicago,PA,False,False
America/Chicago,PA,False,False
America/Chicago,PA,False,False
America/Chicago,AL,False,False
America/Chicago,FL,False,False
America/Chicago,KS,False,False
America/Chicago,AL,False,False
America/Chicago,AL,False,False
America/Chicago,FL,False,False
America/Chicago,FL,False,False
America/Chicago,AL,False,False
America/Chicago,AL,False,False
America/Chicago,AL,False,False
America/Chicago,AL,False,False
America/Chicago,AL,False,False
America/Chicago,AL,False,False
America/Chicago,AL,False,False
America/Chicago,AL,False,False
America/Chicago,AL,False,False
America/Chicago,AL,False,False
America/Chicago,NC,False,False
America/Chicago,AL,False,False
America/Chicago,AL,False,False
America/Chicago,AL,False,False
America/Chicago,AL,False,False
America/Chicago,FL,False,False
America/Chicago,AL,False,True
America/Chicago,AL,False,False
America/Chicago,AL,False,False
America/Chicago,AL,False,False
America/Chicago,GA,False,False
America/Chicago,FL,False,False
America/Chicago,GA,False,False
America/Chicago,GA,False,False
America/Chicago,GA,False,False
America/Chicago,GA,False,True
America/Chicago,GA,False,False
America/Chicago,GA,False,True
America/Chicago,GA,False,False
America/Chicago,NM,False,False
America/Chicago,GA,False,False
America/Chicago,FL,False,False
America/Chicago,GA,False,True
America/Chicago,KS,False,False
America/Chicago,KS,False,False
America/Chicago,FL,False,True
America/Chicago,FL,False,False
America/Chicago,FL,False,False
America/Chicago,FL,False,False
America/Chicago,FL,False,False
America/Chicago,FL,False,False
America/Chicago,NJ,False,False
America/Chicago,FL,False,False
America/Chicago,FL,False,False
America/Chicago,FL,False,True
America/Chicago,SC,False,True
America/Chicago,GA,False,True
America/Chicago,SC,False,False
America/Chicago,SC,False,True
America/Chicago,SC,False,False
America/Chicago,SC,False,False
America/Chicago,NC,False,False
America/Chicago,NC,False,False
America/Chicago,FL,False,False
America/Chicago,NV,False,False
America/Chicago,PA,False,False
America/Chicago,NJ,False,False
America/Chicago,NJ,False,False
America/Chicago,NY,False,True
America/Chicago,AR,False,False
America/Chicago,OH,False,False
America/Chicago,OH,False,True
America/Chicago,WV,False,False
America/Chicago,FL,False,False
America/Chicago,FL,False,False
America/Chicago,FL,False,False
America/Chicago,FL,False,True
America/Chicago,FL,False,False
America/Chicago,NC,False,False
America/Chicago,NC,False,False
America/Chicago,OK,False,False
America/Chicago,OK,False,False
America/Chicago,OK,False,False
America/Chicago,OK,False,False
America/Chicago,SC,False,False
America/Chicago,AL,False,False
America/Chicago,AL,False,False
America/Chicago,OK,False,False
America/Chicago,OK,False,False
America/Chicago,OK,False,False
America/Chicago,OK,False,False
America/Chicago,OK,False,False
America/Chicago,PA,False,True
America/Chicago,FL,False,False
America/Chicago,OR,False,False
America/Chicago,OK,False,False
America/Chicago,OK,False,False
America/Chicago,OK,False,False
America/Chicago,TX,False,True
America/Chicago,AR,False,False
America/Chicago,TX,False,False
America/Chicago,TX,False,False
America/Chicago,AR,False,False
America/Chicago,TX,False,False
America/Chicago,AR,False,False
America/Chicago,AR,False,False
America/Chicago,AR,False,False
America/Chicago,LA,False,False
America/Chicago,MS,False,False
America/Chicago,AR,False,False
America/Chicago,AR,False,False
America/Chicago,AR,False,False
America/Chicago,AR,False,False
America/Chicago,AR,False,False
America/Chicago,AR,False,False
America/Chicago,AR,False,False
America/Chicago,AR,False,False
America/Chicago,AR,False,False
America/Chicago,AR,False,False
America/Chicago,AR,False,False
America/Chicago,AR,False,False
America/Chicago,TN,False,True
America/Chicago,TN,False,True
America/Chicago,TN,False,True
America/Chicago,TN,False,True
America/Chicago,TN,False,True
America/Chicago,MS,False,True
America/Chicago,TN,False,True
America/Chicago,TN,False,False
America/Chicago,TN,False,False
America/Chicago,TN,False,False
America/Chicago,PA,False,False
America/Chicago,PA,False,True
America/Chicago,MS,False,False
America/Chicago,AR,False,False
America/Chicago,MS,False,False
America/Chicago,AR,False,False
America/Chicago,AR,False,True
America/Chicago,AR,False,False
America/Chicago,AR,False,False
America/Chicago,AR,False,False
America/Chicago,AR,False,False
America/Chicago,AR,False,True
America/Chicago,AR,False,False
America/Chicago,AR,False,True
America/Chicago,AR,False,False
America/Chicago,MO,False,False
America/Chicago,AR,False,True
America/Chicago,AR,False,True
America/Chicago,AR,False,False
America/Chicago,AR,False,True
America/Chicago,AR,False,False
America/Chicago,AR,False,False
America/Chicago,AR,False,False
America/Chicago,MO,False,False
America/Chicago,AR,False,False
America/Chicago,AR,False,False
America/Chicago,AR,False,False
America/Chicago,AR,False,False
America/Chicago,MO,False,False
America/Chicago,MO,False,False
America/Chicago,AR,False,False
America/Chicago,AR,False,False
America/Chicago,MO,False,False
America/Chicago,AR,False,False
America/Chicago,MO,False,False
America/Chicago,AR,False,False
America/Chicago,AR,False,False
America/Chicago,AR,False,True
America/Chicago,AR,False,False
America/Chicago,AR,False,True
America/Chicago,IL,False,False
America/Chicago,AR,False,False
America/Chicago,AR,False,True
America/Chicago,AR,False,False
America/Chicago,AR,False,False
America/Chicago,AR,False,False
America/Chicago,AR,False,False
America/Chicago,AR,False,False
America/Chicago,IL,False,False
America/Chicago,LA,False,False
America/Chicago,AR,False,False
America/Chicago,AR,False,True
America/Chicago,AR,False,False
America/Chicago,AR,False,False
America/Chicago,LA,False,False
America/Chicago,AR,False,False
America/Chicago,LA,False,False
America/Chicago,AR,False,False
America/Chicago,AR,False,False
America/Chicago,AR,False,True
America/Chicago,AR,False,False
America/Chicago,AR,False,False
America/Chicago,LA,False,False
America/Chicago,MO,False,False
America/Chicago,AR,False,False
America/Chicago,LA,False,False
America/Chicago,MS,False,False
America/Chicago,AR,False,False
America/Chicago,LA,False,False
America/Chicago,LA,False,False
America/Chicago,AR,False,False
America/Chicago,LA,False,False
America/Chicago,AR,False,False
America/Chicago,MO,False,False
America/Chicago,MO,False,False
America/Chicago,LA,False,False
America/Chicago,MS,False,False
America/Chicago,MO,False,False
America/Chicago,MS,False,False
America/Chicago,MS,False,False
America/Chicago,MS,False,False
America/Chicago,MS,False,False
America/Chicago,MO,False,False
America/Chicago,MS,False,False
America/Chicago,MO,False,False
America/Chicago,MS,False,False
America/Chicago,MS,False,False
America/Chicago,TN,False,False
America/Chicago,KY,False,True
America/Chicago,KY,False,True
America/Chicago,IL,False,False
America/Chicago,LA,False,False
America/Chicago,AR,False,False
America/Chicago,TN,False,True
America/Chicago,TN,False,True
America/Chicago,TN,False,False
America/Chicago,TN,False,False
America/Chicago,LA,False,False
America/Chicago,MS,False,False
America/Chicago,LA,False,False
America/Chicago,LA,False,False
America/Chicago,LA,False,False
America/Chicago,AR,False,False
America/Chicago,MS,False,False
America/Chicago,MS,False,False
America/Chicago,MS,False,False
America/Chicago,MS,False,False
America/Chicago,TX,False,False
America/Chicago,LA,False,False
America/Chicago,MS,False,False
America/Chicago,TN,False,False
America/Chicago,TN,False,False
America/Chicago,LA,False,False
America/Chicago,LA,False,False
America/Chicago,MS,False,False
America/Chicago,LA,False,False
America/Chicago,MS,False,False
America/Chicago,MS,False,False
America/Chicago,MS,False,False
America/Chicago,MS,False,False
America/Chicago,AL,False,False
America/Chicago,AL,False,False
America/Chicago,AL,False,False
America/Chicago,AL,False,False
America/Chicago,TX,False,False
America/Chicago,MS,False,False
America/Chicago,AL,False,False
America/Chicago,MS,False,False
America/Chicago,MS,False,False
America/Chicago,MS,False,False
America/Chicago,AR,False,False
America/Chicago,VA,False,False
America/Chicago,FL,False,False
America/Chicago,TX,False,False
America/Chicago,LA,False,False
America/Chicago,LA,False,False
America/Chicago,TX,False,False
America/Chicago,TX,False,True
America/Chicago,TX,False,False
America/Chicago,TX,False,False
America/Chicago,TX,False,False
America/Chicago,TX,False,False
America/Chicago,TX,False,False
America/Chicago,TX,False,False
America/Chicago,TX,False,False
America/Chicago,TX,False,False
America/Chicago,TX,False,False
America/Chicago,LA,False,False
America/Chicago,TX,False,False
America/Chicago,LA,False,False
America/Chicago,LA,False,False
America/Chicago,TX,False,False
America/Chicago,TX,False,True
America/Chicago,TX,False,False
America/Chicago,TX,False,False
America/Chicago,TX,False,True
America/Chicago,LA,False,False
America/Chicago,LA,False,False
America/Chicago,LA,False,False
America/Chicago,LA,False,False
America/Chicago,LA,False,False
America/Chicago,LA,False,False
America/Chicago,LA,False,True
America/Chicago,LA,False,False
America/Chicago,LA,False,False
America/Chicago,LA,False,False
America/Chicago,FL,False,False
America/Chicago,LA,False,False
America/Chicago,LA,False,False
America/Chicago,LA,False,False
America/Chicago,LA,False,False
America/Chicago,LA,False,False
America/Chicago,LA,False,False
America/Chicago,FL,False,False
America/Chicago,FL,False,True
America/Chicago,GA,False,False
America/Chicago,FL,False,False
America/Chicago,FL,False,False
America/Chicago,FL,False,False
America/Chicago,FL,False,False
America/Chicago,FL,False,False
America/Chicago,FL,False,False
America/Chicago,FL,False,False
America/Chicago,FL,False,False
America/Chicago,LA,False,False
America/Chicago,LA,False,False
America/Chicago,LA,False,False
America/Chicago,LA,False,False
America/Chicago,LA,False,False
America/Chicago,MS,False,False
America/Chicago,OK,False,False
America/Chicago,MO,False,False
America/Chicago,MO,False,False
America/Chicago,IL,False,False
America/Chicago,IL,False,False
America/Chicago,NJ,False,False
America/Chicago,FL,False,False
America/Chicago,FL,False,False
America/Chicago,SC,False,False
America/Chicago,AL,False,False
America/Chicago,FL,False,False
America/Chicago,IL,False,False
America/Chicago,MS,False,False
America/Chicago,KY,False,True
America/Chicago,MS,False,False
America/Chicago,AL,False,False
America/Chicago,AL,False,False
America/Chicago,AL,False,False
America/Chicago,AL,False,False
America/Chicago,LA,False,False
America/Chicago,AR,False,False
America/Chicago,AR,False,False
America/Chicago,TX,False,False
America/Chicago,TX,False,False
America/Chicago,TX,False,False
America/Chicago,TX,False,False
America/Chicago,TX,False,False
America/Chicago,TX,False,False
America/Chicago,LA,False,True
America/Chicago,LA,False,False
America/Chicago,LA,False,False
America/Chicago,MS,False,False
America/Chicago,AL,False,False
America/Chicago,FL,False,False
America/Chicago,FL,False,False
America/Chicago,TX,False,False
America/Chicago,FL,False,False
America/Chicago,TX,False,False
America/Chicago,TX,False,False
America/Chicago,TX,False,False
America/Chicago,TX,False,False
America/Chicago,TX,False,False
America/Chicago,TX,False,False
America/Chicago,TX,False,False
America/Chicago,TX,False,False
America/Chicago,TX,False,True
America/Chicago,LA,False,False
America/Chicago,LA,False,False
America/Chicago,LA,False,False
America/Chicago,LA,False,True
America/Chicago,FL,False,False
America/Chicago,FL,False,False
America/Chicago,AL,False,False
America/Chicago,FL,False,False
America/Chicago,VA,False,True
America/Chicago,PA,False,False
America/Chicago,AR,False,False
America/Chicago,AR,False,False
America/Chicago,AR,False,False
America/Chicago,AR,False,False
America/Chicago,AR,False,False
America/Chicago,AR,False,False
America/Chicago,AR,False,False
America/Chicago,AR,False,False
America/Chicago,AR,False,False
America/Chicago,AR,False,False
America/Chicago,AR,False,False
America/Chicago,AR,False,False
America/Chicago,TX,False,False
America/Chicago,TX,False,False
America/Chicago,OK,False,False
America/Chicago,OK,False,True
America/Chicago,OK,False,False
America/Chicago,OK,False,False
America/Chicago,OK,False,False
America/Chicago,MS,False,False
America/Chicago,MS,False,False
America/Chicago,LA,False,False
America/Chicago,NC,False,False
America/Chicago,NC,False,False
America/Chicago,NC,False,False
America/Chicago,NC,False,False
America/Chicago,TX,False,False
America/Chicago,TX,False,False
America/Chicago,TX,False,False
America/Chicago,TX,False,False
America/Chicago,MS,False,False
America/Chicago,AR,False,False
America/Chicago,MS,False,False
America/Chicago,MS,False,True
America/Chicago,MS,False,False
America/Chicago,AL,False,False
America/Chicago,GA,False,True
America/Chicago,SC,False,False
America/Chicago,GA,False,False
America/Chicago,GA,False,True
America/Chicago,GA,False,False
America/Chicago,GA,False,False
America/Chicago,SC,False,False
America/Chicago,SC,False,False
America/Chicago,SC,False,False
America/Chicago,SC,False,False
America/Chicago,NC,False,True
America/Chicago,NC,False,False
America/Chicago,NC,False,True
America/Chicago,NC,False,True
America/Chicago,NC,False,True
America/Chicago,NC,False,True
America/Chicago,NC,False,False
America/Chicago,NC,False,False
America/Chicago,NE,False,False
America/Chicago,NE,False,False
America/Chicago,OK,False,False
America/Chicago,NE,False,False
America/Chicago,OK,False,False
America/Chicago,OK,False,False
America/Chicago,OK,False,False
America/Chicago,OK,False,False
America/Chicago,OK,False,False
America/Chicago,OK,False,False
America/Chicago,IL,False,False
America/Chicago,IL,False,False
America/Chicago,SC,False,False
America/Chicago,CO,False,False
America/Chicago,TX,False,False
America/Chicago,TX,False,False
America/Chicago,TX,False,False
America/Chicago,TX,False,False
America/Chicago,TX,False,False
America/Chicago,AR,False,False
America/Chicago,TX,False,False
America/Chicago,TX,False,False
America/Chicago,AR,False,True
America/Chicago,TX,False,False
America/Chicago,TX,False,False
America/Chicago,KS,False,False
America/Chicago,KS,False,False
America/Chicago,KS,False,False
America/Chicago,AL,False,False
America/Chicago,AL,False,False
America/Chicago,WA,False,False
America/Chicago,SC,False,False
America/Chicago,WY,False,False
America/Chicago,WY,False,False
America/Chicago,TX,False,False
America/Chicago,TX,False,False
America/Chicago,NM,False,False
America/Chicago,TX,False,False
America/Chicago,TX,False,False
America/Chicago,TX,False,False
America/Chicago,SC,False,False
America/Chicago,CA,False,False
America/Chicago,OK,False,False
America/Chicago,TX,False,False
America/Chicago,OK,False,False
America/Chicago,OK,False,False
America/Chicago,OK,False,False
America/Chicago,OK,False,False
America/Chicago,OK,False,False
America/Chicago,KS,False,False
America/Chicago,TX,False,False
America/Chicago,TX,False,False
America/Chicago,LA,False,True
America/Chicago,TX,False,False
America/Chicago,AR,False,True
America/Chicago,AR,False,True
America/Chicago,LA,False,False
America/Chicago,LA,False,False
America/Chicago,AR,False,False
America/Chicago,CA,False,False
America/Chicago,VA,False,False
America/Chicago,TX,False,False
America/Chicago,OK,False,False
America/Chicago,KS,False,False
America/Chicago,OK,False,False
America/Chicago,OK,False,False
America/Chicago,OK,False,False
America/Chicago,OK,False,False
America/Chicago,KS,False,False
America/Chicago,KS,False,False
America/Chicago,OK,False,False
America/Chicago,KS,False,False
America/Chicago,KS,False,False
America/Chicago,KS,False,False
America/Chicago,NE,False,False
America/Chicago,NE,False,False
America/Chicago,NE,False,False
America/Chicago,KS,False,False
America/Chicago,NE,False,False
America/Chicago,NE,False,False
America/Chicago,IA,False,False
America/Chicago,IA,False,False
America/Chicago,IA,False,False
America/Chicago,AR,False,False
America/Chicago,IL,False,False
America/Chicago,AR,False,False
America/Chicago,IL,False,False
America/Chicago,MO,False,False
America/Chicago,NE,False,False
America/Chicago,NE,False,False
America/Chicago,NE,False,False
America/Chicago,NE,False,False
America/Chicago,NE,False,False
America/Chicago,NE,False,False
America/Chicago,NE,False,False
America/Chicago,IA,False,True
America/Chicago,NE,False,False
America/Chicago,IA,False,False
America/Chicago,IA,False,False
America/Chicago,IA,False,False
America/Chicago,MO,False,True
America/Chicago,IA,False,False
America/Chicago,IA,False,False
America/Chicago,IA,False,False
America/Chicago,IA,False,False
America/Chicago,IA,False,True
America/Chicago,IA,False,False
America/Chicago,MO,False,True
America/Chicago,MO,False,False
America/Chicago,IA,False,False
America/Chicago,IA,False,False
America/Chicago,IA,False,True
America/Chicago,MO,False,False
America/Chicago,MO,False,False
America/Chicago,MO,False,True
America/Chicago,MO,False,True
America/Chicago,MO,False,False
America/Chicago,IA,False,False
America/Chicago,IA,False,False
America/Chicago,IA,False,False
America/Chicago,MO,False,False
America/Chicago,MO,False,False
America/Chicago,IL,False,False
America/Chicago,SC,False,False
America/Chicago,SC,False,False
America/Chicago,MO,False,False
America/Chicago,MO,False,False
America/Chicago,MO,False,False
America/Chicago,IL,False,False
America/Chicago,IL,False,False
America/Chicago,IL,False,False
America/Chicago,IL,False,True
America/Chicago,IL,False,False
America/Chicago,IL,False,True
America/Chicago,IL,False,False
America/Chicago,IN,False,False
America/Chicago,IN,False,True
America/Chicago,IN,False,False
America/Chicago,OH,False,False
America/Chicago,OH,False,False
America/Chicago,OH,False,True
America/Chicago,OH,False,False
America/Chicago,OH,False,False
America/Chicago,VA,False,False
America/Chicago,OK,False,False
America/Chicago,TX,False,False
America/Chicago,TX,False,False
America/Chicago,TX,False,False
America/Chicago,TX,False,False
America/Chicago,TX,False,False
America/Chicago,TX,False,False
America/Chicago,GA,False,False
America/Chicago,KS,False,False
America/Chicago,KS,False,False
America/Chicago,TX,False,False
America/Chicago,TX,False,False
America/Chicago,TX,False,True
America/Chicago,TX,False,False
America/Chicago,OK,False,False
America/Chicago,OK,False,False
America/Chicago,OK,False,False
America/Chicago,OK,False,False
America/Chicago,FL,False,False
America/Chicago,IL,False,False
America/Chicago,IL,False,False
America/Chicago,FL,False,False
America/Chicago,IL,False,False
America/Chicago,NE,False,False
America/Chicago,CO,False,False
America/Chicago,KS,False,False
America/Chicago,SD,False,False
America/Chicago,KS,False,False
America/Chicago,NE,False,False
America/Chicago,IA,False,False
America/Chicago,IA,False,False
America/Chicago,IA,False,False
America/Chicago,IA,False,False
America/Chicago,IA,False,True
America/Chicago,IA,False,False
America/Chicago,IA,False,False
America/Chicago,IA,False,False
America/Chicago,IA,False,False
America/Chicago,KS,False,False
America/Chicago,KS,False,False
America/Chicago,CO,False,False
America/Chicago,TX,False,False
America/Chicago,KS,False,False
America/Chicago,KS,False,False
America/Chicago,KS,False,False
America/Chicago,CO,False,False
America/Chicago,TX,False,False
America/Chicago,IA,False,False
America/Chicago,KS,False,False
America/Chicago,IA,False,False
America/Chicago,TX,False,False
America/Chicago,IA,False,False
America/Chicago,IL,False,False
America/Chicago,AR,False,False
America/Chicago,IN,False,False
America/Chicago,IN,False,False
America/Chicago,TX,False,False
America/Chicago,IN,False,False
America/Chicago,IN,False,False
America/Chicago,FL,False,False
America/Chicago,FL,False,False
America/Chicago,TX,False,False
America/Chicago,TX,False,False
America/Chicago,KS,False,False
America/Chicago,TX,False,False
America/Chicago,TX,False,False
America/Chicago,TX,False,False
America/Chicago,TX,False,False
America/Chicago,MT,False,False
America/Chicago,FL,False,False
America/Chicago,NE,False,False
America/Chicago,NE,False,False
America/Chicago,NE,False,False
America/Chicago,KS,False,False
America/Chicago,MI,False,False
America/Chicago,MI,False,False
America/Chicago,CO,False,False
America/Chicago,NM,False,False
America/Chicago,TX,False,False
America/Chicago,NM,False,False
America/Chicago,TX,False,False
America/Chicago,TX,False,False
America/Chicago,TX,False,False
America/Chicago,OK,False,False
America/Chicago,NM,False,False
America/Chicago,OK,False,False
America/Chicago,TX,False,False
America/Chicago,OK,False,False
America/Chicago,TX,False,False
America/Chicago,OK,False,False
America/Chicago,OK,False,False
America/Chicago,OK,False,False
America/Chicago,TX,False,False
America/Chicago,TX,False,False
America/Chicago,FL,False,False
America/Chicago,TX,False,False
America/Chicago,TX,False,False
America/Chicago,TX,False,False
America/Chicago,LA,False,False
America/Chicago,TX,False,False
America/Chicago,IA,False,False
America/Chicago,FL,False,False
America/Chicago,FL,False,False
America/Chicago,NM,False,False
America/Chicago,AL,False,False
America/Chicago,FL,False,False
America/Chicago,FL,False,False
America/Chicago,FL,False,False
America/Chicago,MS,False,False
America/Chicago,AR,False,False
America/Chicago,WY,False,False
America/Chicago,NE,False,False
America/Chicago,TX,False,False
America/Chicago,NE,False,False
America/Chicago,LA,False,False
America/Chicago,TX,False,False
America/Chicago,TX,False,False
America/Chicago,WY,False,False
America/Chicago,AL,False,False
America/Chicago,MI,False,False
America/Chicago,KS,False,False
America/Chicago,KS,False,False
America/Chicago,CO,False,False
America/Chicago,OK,False,False
America/Chicago,TX,False,False
America/Chicago,OK,False,False
America/Chicago,TX,False,False
America/Chicago,KS,False,False
America/Chicago,CO,False,False
America/Chicago,CO,False,False
America/Chicago,KS,False,False
America/Chicago,OK,False,False
America/Chicago,OK,False,False
America/Chicago,CO,False,False
America/Chicago,OK,False,False
America/Chicago,CO,False,False
America/Chicago,OK,False,False
America/Chicago,KS,False,False
America/Chicago,OK,False,False
America/Chicago,TX,False,False
America/Chicago,TX,False,False
America/Chicago,TX,False,False
America/Chicago,TX,False,False
America/Chicago,TX,False,False
America/Chicago,TX,False,False
America/Chicago,TX,False,False
America/Chicago,TX,False,False
America/Chicago,TX,False,False
America/Chicago,NE,False,False
America/Chicago,NE,False,False
America/Chicago,NE,False,False
America/Chicago,NE,False,False
America/Chicago,NE,False,False
America/Chicago,NE,False,False
America/Chicago,NE,False,False
America/Chicago,NE,False,False
America/Chicago,NE,False,False
America/Chicago,NE,False,False
America/Chicago,OK,False,False
America/Chicago,OK,False,False
America/Chicago,OK,False,True
America/Chicago,OK,False,False
America/Chicago,OK,False,False
America/Chicago,OK,False,False
America/Chicago,OK,False,True
America/Chicago,OK,False,False
America/Chicago,OK,False,True
America/Chicago,OK,False,False
America/Chicago,OK,False,True
America/Chicago,OK,False,False
America/Chicago,OK,False,False
America/Chicago,OK,False,False
America/Chicago,OK,False,False
America/Chicago,OK,False,False
America/Chicago,OK,False,False
America/Chicago,OK,False,False
America/Chicago,OK,False,False
America/Chicago,OK,False,False
America/Chicago,KS,False,False
America/Chicago,OK,False,False
America/Chicago,OK,False,False
America/Chicago,OK,False,False
America/Chicago,OK,False,True
America/Chicago,OK,False,False
America/Chicago,OK,False,False
America/Chicago,TX,False,False
America/Chicago,OK,False,False
America/Chicago,KS,False,True
America/Chicago,OK,False,False
America/Chicago,OK,False,False
America/Chicago,OK,False,False
America/Chicago,NE,False,False
America/Chicago,OK,False,False
America/Chicago,OK,False,False
America/Chicago,NE,False,False
America/Chicago,OK,False,True
America/Chicago,OK,False,False
America/Chicago,OK,False,False
America/Chicago,OK,False,False
America/Chicago,NE,False,False
America/Chicago,OK,False,False
America/Chicago,OK,False,False
America/Chicago,OK,False,False
America/Chicago,OK,False,True
America/Chicago,OK,False,False
America/Chicago,OK,False,True
America/Chicago,KS,False,False
America/Chicago,OK,False,False
America/Chicago,NE,False,False
America/Chicago,NE,False,False
America/Chicago,OK,False,True
America/Chicago,NE,False,False
America/Chicago,OK,False,False
America/Chicago,NE,False,False
America/Chicago,OK,False,False
America/Chicago,OK,False,False
America/Chicago,OK,False,False
America/Chicago,SD,False,False
America/Chicago,SD,False,False
America/Chicago,OK,False,False
America/Chicago,OK,False,True
America/Chicago,OK,False,False
America/Chicago,OK,False,False
America/Chicago,OK,False,False
America/Chicago,OK,False,False
America/Chicago,OK,False,True
America/Chicago,OK,False,False
America/Chicago,OK,False,False
America/Chicago,OK,False,False
America/Chicago,OK,False,False
America/Chicago,OK,False,False
America/Chicago,TX,False,False
America/Chicago,OK,False,False
America/Chicago,OK,False,False
America/Chicago,OK,False,False
America/Chicago,OK,False,False
America/Chicago,OK,False,False
America/Chicago,OK,False,False
America/Chicago,OK,False,False
America/Chicago,OK,False,False
America/Chicago,TX,False,True
America/Chicago,OK,False,False
America/Chicago,MO,False,False
America/Chicago,KS,False,False
America/Chicago,TX,False,True
America/Chicago,KS,False,False
America/Chicago,KS,False,False
America/Chicago,KS,False,False
America/Chicago,MO,False,False
America/Chicago,KS,False,False
America/Chicago,TX,False,False
America/Chicago,TX,False,True
America/Chicago,TX,False,False
America/Chicago,TX,False,False
America/Chicago,KS,False,False
America/Chicago,TX,False,False
America/Chicago,AR,False,False
America/Chicago,AR,False,False
America/Chicago,KS,False,False
America/Chicago,TX,False,False
America/Chicago,LA,False,False
America/Chicago,KS,False,False
America/Chicago,KS,False,False
America/Chicago,AR,False,False
America/Chicago,AR,False,False
America/Chicago,KS,False,False
America/Chicago,TX,False,True
America/Chicago,AR,False,False
America/Chicago,KS,False,False
America/Chicago,TX,False,False
America/Chicago,KS,False,False
America/Chicago,TX,False,False
America/Chicago,UT,False,False
America/Chicago,WI,False,False
America/Chicago,IL,False,True
America/Chicago,IN,False,False
America/Chicago,IN,False,False
America/Chicago,TN,False,False
America/Chicago,TN,False,False
America/Chicago,MS,False,False
America/Chicago,MS,False,False
America/Chicago,MS,False,False
America/Chicago,TN,False,True
America/Chicago,MS,False,False
America/Chicago,TN,False,False
America/Chicago,TN,False,False
America/Chicago,TN,False,True
America/Chicago,KY,False,False
America/Chicago,GA,False,False
America/Chicago,NC,False,False
America/Chicago,SC,False,False
America/Chicago,SC,False,False
America/Chicago,MI,False,False
America/Chicago,SC,False,False
America/Chicago,AL,False,False
America/Chicago,GA,False,True
America/Chicago,AL,False,False
America/Chicago,AL,False,False
America/Chicago,WA,False,False
America/Chicago,TX,False,False
America/Chicago,TX,False,False
America/Chicago,SD,False,False
America/Chicago,SD,False,False
America/Chicago,SD,False,False
America/Chicago,SD,False,False
America/Chicago,TX,False,False
America/Chicago,SD,False,False
America/Chicago,SD,False,False
America/Chicago,SD,False,False
America/Chicago,SD,False,False
America/Chicago,IA,False,False
America/Chicago,IA,False,False
America/Chicago,IA,False,False
America/Chicago,TX,False,False
America/Chicago,NE,False,False
America/Chicago,NE,False,False
America/Chicago,NE,False,False
America/Chicago,NE,False,False
America/Chicago,TX,False,False
America/Chicago,TX,False,False
America/Chicago,TX,False,False
America/Chicago,TX,False,False
America/Chicago,TX,False,False
America/Chicago,IA,False,False
America/Chicago,IL,False,False
America/Chicago,IL,False,False
America/Chicago,WY,False,False
America/Chicago,WY,False,False
America/Chicago,WY,False,False
America/Chicago,WY,False,False
America/Chicago,ND,False,False
America/Chicago,ND,False,False
America/Chicago,ND,False,False
America/Chicago,ND,False,False
America/Chicago,TX,False,False
America/Chicago,SC,False,False
America/Chicago,CO,False,False
