state_abbreviation,magnitude_estimated,severe
FL,False,False
MS,False,False
MS,False,True
MS,False,False
MS,False,False
MS,False,True
FL,False,False
LA,False,False
TX,False,False
TX,False,False
MO,False,False
TX,False,False
TX,False,False
LA,False,True
LA,False,False
MS,False,False
MS,False,False
MS,False,False
MS,False,False
MS,False,False
MS,False,True
MS,False,False
GA,False,False
GA,False,False
SC,False,True
SC,False,False
NC,False,False
GA,False,False
AL,False,False
GA,False,False
AL,False,False
AL,False,False
LA,False,False
LA,False,True
LA,False,False
LA,False,False
LA,False,True
LA,False,True
MS,False,False
MS,False,False
MS,False,False
MS,False,False
FL,False,False
SC,False,False
AL,False,False
AL,False,False
GA,False,True
AL,False,False
SC,False,False
AL,False,False
SC,False,False
TX,False,False
KS,False,False
KS,False,False
LA,False,True
KS,False,False
AR,False,True
AR,False,True
AR,False,True
LA,False,False
AR,False,False
AR,False,False
AR,False,False
AR,False,False
MO,False,False
MS,False,False
MS,False,False
LA,False,False
MS,False,False
MS,False,False
CA,False,False
FL,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
MO,False,False
MO,False,False
FL,False,True
FL,False,True
FL,False,False
FL,False,False
TX,False,False
TX,False,False
LA,False,False
OH,False,False
FL,False,False
IA,False,False
NM,False,True
OK,False,False
NM,False,False
NM,False,False
NM,False,False
NM,False,False
NM,False,False
TX,False,False
NM,False,False
NM,False,False
NM,False,True
TX,False,False
NM,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
CO,False,False
CO,False,False
CO,False,False
CO,False,False
NE,False,False
NE,False,False
NE,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
AR,False,False
LA,False,False
IL,False,False
IL,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
KS,False,False
KS,False,False
TX,False,False
KS,False,False
NE,False,False
TX,False,True
KS,False,False
KS,False,False
KS,False,False
KS,False,False
TX,False,True
KS,False,False
TX,False,False
KS,False,False
KS,False,False
TX,False,False
OK,False,False
NE,False,False
NE,False,False
KS,False,False
KS,False,False
NE,False,False
NE,False,False
TX,False,False
KS,False,False
TX,False,False
KS,False,False
NE,False,False
NE,False,False
TX,False,False
TX,False,False
KS,False,False
TX,False,False
KS,False,False
TX,False,False
NE,False,False
KS,False,False
CO,False,True
NE,False,False
KS,False,False
KS,False,False
NE,False,False
NE,False,False
KS,False,False
TX,False,True
CO,False,False
KS,False,False
KS,False,False
KS,False,False
OK,False,False
OK,False,True
OK,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,True
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
KS,False,False
KS,False,False
TX,False,False
TX,False,True
NE,False,False
IA,False,False
IA,False,False
MO,False,True
WI,False,False
MO,False,False
MO,False,False
MO,False,False
AR,False,False
MO,False,True
LA,False,False
IL,False,False
FL,False,False
MS,False,False
AL,False,False
AL,False,True
IL,False,True
AL,False,True
AL,False,True
KY,False,False
AL,False,True
AL,False,False
AL,False,False
GA,False,False
AL,False,False
AL,False,False
GA,False,True
GA,False,True
GA,False,False
GA,False,False
AL,False,True
GA,False,False
GA,False,False
AL,False,False
GA,False,False
GA,False,True
GA,False,True
GA,False,False
GA,False,False
GA,False,False
GA,False,True
GA,False,True
GA,False,False
GA,False,False
FL,False,False
SC,False,False
FL,False,False
GA,False,False
FL,False,False
FL,False,False
NC,False,False
FL,False,False
AL,False,False
IN,False,False
AL,False,False
IN,False,False
AL,False,False
AL,False,False
IN,False,False
AL,False,False
IN,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,True
TX,False,False
TX,False,False
TX,False,False
MS,False,False
MS,False,False
MS,False,False
AL,False,False
AL,False,False
AL,False,False
AL,False,False
CA,False,False
AL,False,False
GA,False,False
GA,False,False
GA,False,True
GA,False,True
GA,False,False
GA,False,False
GA,False,False
GA,False,False
GA,False,False
GA,False,False
FL,False,False
SC,False,False
SC,False,False
SC,False,True
SC,False,False
SC,False,False
SC,False,False
SC,False,False
SC,False,True
FL,False,False
FL,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
OR,False,False
TX,False,False
NE,False,True
NE,False,True
TX,False,False
CO,False,False
CO,False,False
TX,False,False
CO,False,False
TX,False,True
TX,False,True
SD,False,False
TX,False,False
TX,False,True
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
SD,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
NE,False,False
OK,False,False
OK,False,False
TX,False,False
KS,False,False
KS,False,False
TX,False,False
KS,False,False
TX,False,False
KS,False,False
KS,False,False
TX,False,False
KS,False,False
TX,False,False
TX,False,False
KS,False,False
TX,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
CO,False,False
CO,False,False
NE,False,False
NE,False,False
CO,False,False
CO,False,False
CO,False,False
CO,False,False
TX,False,False
TX,False,False
CO,False,False
CO,False,False
KS,False,False
CO,False,False
CO,False,False
CO,False,False
OK,False,False
MO,False,False
KS,False,False
TX,False,True
KS,False,False
KS,False,False
KS,False,False
KS,False,False
TX,False,False
KS,False,False
AR,False,False
TX,False,False
TX,False,False
IL,False,False
TX,False,False
IL,False,False
TN,False,False
IN,False,False
IN,False,True
OH,False,False
MI,False,False
OH,False,False
KY,False,False
TN,False,True
OH,False,False
CO,False,False
VA,False,False
MO,False,False
MO,False,False
TX,False,False
TX,False,False
TX,False,False
NM,False,False
TX,False,False
TX,False,False
TX,False,False
AR,False,False
AR,False,False
KY,False,False
KY,False,False
KY,False,False
TX,False,False
KY,False,False
TN,False,True
TN,False,False
KY,False,False
KY,False,False
TN,False,False
AL,False,False
PA,False,False
KS,False,False
KS,False,False
KS,False,False
CO,False,False
CO,False,False
CO,False,False
CO,False,False
IN,False,False
IN,False,False
OH,False,False
CT,False,False
IL,False,False
WY,False,False
FL,False,False
ND,False,False
ND,False,False
ND,False,False
WY,False,False
ND,False,False
ND,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
MN,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
KS,False,False
KS,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
IL,False,False
TX,False,False
ND,False,False
MN,False,False
IA,False,False
WI,False,False
WI,False,False
KS,False,False
NE,False,False
CT,False,False
WY,False,False
CO,False,False
CO,False,False
CO,False,False
CO,False,False
ND,False,False
ND,False,False
KS,False,False
OK,False,False
OK,False,False
OK,False,False
OK,False,False
OK,False,False
OK,False,False
TX,False,False
OK,False,False
KS,False,False
TX,False,False
KS,False,False
KS,False,False
OH,False,False
TX,False,False
KS,False,False
KS,False,False
TX,False,False
PA,False,False
PA,False,False
TX,False,False
TX,False,False
TX,False,False
NM,False,False
TX,False,False
NM,False,False
TX,False,False
TX,False,False
TX,False,False
MO,False,False
LA,False,False
TX,False,False
LA,False,False
AR,False,False
TX,False,False
CO,False,False
CO,False,False
CO,False,False
CO,False,False
TX,False,False
CO,False,False
CO,False,False
IL,False,False
IL,False,False
IL,False,False
OK,False,False
OK,False,False
SD,False,False
CO,False,False
KS,False,False
SD,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,True
KS,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,True
KS,False,True
KS,False,False
KS,False,True
KS,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
NE,False,False
CO,False,False
NE,False,False
NE,False,False
NE,False,True
SD,False,False
SD,False,False
SD,False,False
SD,False,False
KS,False,False
NE,False,False
KS,False,False
SD,False,False
SD,False,False
NE,False,False
SD,False,False
NE,False,False
SD,False,False
NE,False,False
NE,False,False
KS,False,False
SD,False,False
NE,False,True
NE,False,False
SD,False,False
SD,False,False
KS,False,True
KS,False,False
SD,False,False
KS,False,False
SD,False,False
KS,False,False
SD,False,False
SD,False,False
SD,False,False
KS,False,False
SD,False,False
SD,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
IA,False,False
TX,False,False
KS,False,False
SD,False,False
KS,False,False
TX,False,False
KS,False,False
OK,False,False
SD,False,False
SD,False,False
IA,False,False
KS,False,False
KS,False,False
KS,False,False
SD,False,False
OK,False,False
SD,False,False
OK,False,True
KS,False,False
KS,False,False
KS,False,False
OK,False,False
KS,False,False
OK,False,False
SD,False,False
KS,False,False
OK,False,False
IA,False,False
OK,False,False
IA,False,False
OK,False,False
KS,False,False
OK,False,True
KS,False,False
KS,False,False
NE,False,False
KS,False,False
OK,False,False
KS,False,False
KS,False,False
KS,False,True
TX,False,False
KS,False,False
KS,False,False
IA,False,False
IA,False,False
IA,False,False
IA,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
TX,False,False
KS,False,False
KS,False,False
FL,False,False
TX,False,False
NE,False,False
OK,False,False
OK,False,False
OK,False,False
OK,False,False
TX,False,False
TX,False,False
TX,False,False
OK,False,False
OK,False,False
OK,False,False
OK,False,False
OK,False,False
OK,False,False
TX,False,False
TX,False,False
TX,False,False
MO,False,False
KS,False,False
SC,False,False
ND,False,False
ND,False,False
FL,False,False
ND,False,False
ND,False,False
FL,False,False
MD,False,False
OK,False,False
OK,False,False
OK,False,False
OK,False,False
MN,False,False
MN,False,False
FL,False,False
TX,False,False
MT,False,False
SD,False,False
ND,False,False
ND,False,False
ND,False,False
MN,False,False
TX,False,True
SD,False,False
SD,False,False
SD,False,False
SD,False,False
ND,False,False
FL,False,False
MO,False,True
FL,False,False
LA,False,False
AL,False,False
KS,False,False
CO,False,False
PA,False,False
LA,False,False
KS,False,False
OK,False,False
AR,False,False
TX,False,False
NY,False,False
IA,False,False
IA,False,False
IA,False,False
IA,False,False
IA,False,False
NE,False,False
NE,False,False
MN,False,False
IA,False,False
IA,False,False
IA,False,False
ND,False,False
FL,False,False
MN,False,False
MN,False,False
MN,False,False
MN,False,False
NM,False,False
TX,False,True
TX,False,True
TX,False,False
TX,False,False
CO,False,False
WV,False,False
CO,False,False
ID,False,False
MO,False,False
MO,False,False
MO,False,False
FL,False,False
IA,False,True
IA,False,False
IA,False,False
IL,False,False
WI,False,False
WI,False,False
IA,False,False
TX,False,False
FL,False,False
WI,False,False
MN,False,False
TX,False,False
TX,False,False
IL,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
IL,False,False
WI,False,False
TX,False,False
WI,False,False
NM,False,False
WI,False,False
WI,False,False
TX,False,False
TX,False,False
NM,False,False
TX,False,False
NM,False,False
WI,False,False
IN,False,False
NM,False,False
WY,False,False
WY,False,False
SD,False,False
SD,False,False
NE,False,False
IA,False,False
MN,False,False
MN,False,False
MN,False,False
IA,False,False
WI,False,False
FL,False,False
WI,False,False
WI,False,True
WI,False,False
MI,False,False
WI,False,True
NM,False,False
NM,False,False
MI,False,False
SC,False,False
SC,False,False
NC,False,False
CO,False,False
NE,False,False
NE,False,False
FL,False,False
KS,False,False
TX,False,False
NC,False,False
ME,False,False
ND,False,False
ND,False,False
ND,False,False
ND,False,False
ND,False,False
ND,False,False
ND,False,False
SD,False,False
TX,False,False
FL,False,False
MD,False,False
IA,False,False
NC,False,False
NC,False,False
NY,False,False
IA,False,False
MT,False,False
MT,False,False
MA,False,False
TX,False,False
FL,False,False
FL,False,False
FL,False,False
FL,False,False
FL,False,False
FL,False,False
FL,False,False
TX,False,False
FL,False,False
UT,False,False
IN,False,False
IN,False,False
IN,False,False
FL,False,False
TX,False,False
CO,False,False
CO,False,False
CO,False,False
CO,False,False
CO,False,False
CO,False,False
CO,False,False
CO,False,False
CO,False,False
CO,False,False
CO,False,False
IA,False,False
CO,False,False
TX,False,False
TX,False,False
LA,False,False
MS,False,False
FL,False,False
TX,False,False
MI,False,False
OK,False,False
ND,False,True
ND,False,False
ND,False,False
SD,False,False
SD,False,False
MT,False,False
MT,False,False
SD,False,False
ND,False,False
FL,False,False
ND,False,False
CO,False,False
IN,False,False
MO,False,False
TX,False,False
ID,False,False
CO,False,False
OK,False,False
OK,False,False
TX,False,False
OK,False,False
OK,False,False
OK,False,False
OH,False,False
MO,False,False
NE,False,False
NE,False,False
MI,False,False
IL,False,False
MI,False,False
MO,False,False
MI,False,True
MI,False,False
MO,False,False
MI,False,False
MI,False,True
KS,False,False
KS,False,False
MI,False,False
MI,False,False
ND,False,False
ND,False,False
ND,False,False
ND,False,False
ND,False,False
ND,False,False
ND,False,True
MN,False,False
ND,False,False
MN,False,False
ND,False,False
TX,False,False
NE,False,False
IA,False,False
IA,False,False
IA,False,False
IA,False,False
TX,False,False
SD,False,False
NE,False,False
NE,False,False
IL,False,False
OH,False,False
OH,False,False
PR,False,False
PA,False,False
NY,False,True
SD,False,False
MO,False,False
MO,False,False
PA,False,False
OH,False,False
OH,False,False
OH,False,False
TX,False,False
LA,False,False
NC,False,False
NC,False,False
NC,False,False
NC,False,False
NC,False,False
NC,False,False
NC,False,False
SC,False,False
VA,False,False
FL,False,False
FL,False,True
MN,False,False
FL,False,False
FL,False,False
GA,False,False
AL,False,False
CA,False,False
CA,False,False
FL,False,False
NM,False,False
PA,False,False
WI,False,False
TX,False,False
KS,False,False
OR,False,False
TX,False,False
TX,False,False
IA,False,False
IA,False,False
IA,False,False
IA,False,False
IL,False,False
IL,False,True
CA,False,False
CA,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
ID,False,False
TX,False,False
MO,False,False
IL,False,False
NM,False,False
NE,False,False
IL,False,False
TX,False,False
TX,False,False
NM,False,False
KS,False,False
GA,False,False
AR,False,False
TX,False,False
TX,False,False
TX,False,False
MS,False,False
AL,False,False
FL,False,False
AL,False,False
AL,False,False
AL,False,False
AL,False,False
AL,False,False
AL,False,False
AL,False,False
AL,False,False
GA,False,False
FL,False,False
GA,False,False
KS,False,False
SC,False,False
SC,False,False
NC,False,False
NC,False,False
NC,False,False
NC,False,False
NC,False,True
NC,False,True
NC,False,False
FL,False,False
FL,False,False
OK,False,True
MO,False,False
TX,False,False
AL,False,False
AL,False,False
AL,False,False
MS,False,True
MS,False,False
AL,False,False
GA,False,False
GA,False,False
FL,False,False
NC,False,False
SC,False,False
HI,False,False
AL,False,False
AL,False,False
MO,False,False
MO,False,False
MO,False,False
MO,False,False
MO,False,False
IL,False,False
IL,False,False
MO,False,False
IL,False,False
TX,False,False
TX,False,True
TX,False,True
OK,False,False
LA,False,False
LA,False,False
LA,False,False
LA,False,False
LA,False,True
MS,False,False
MS,False,False
MS,False,False
MS,False,False
MS,False,False
MS,False,False
MS,False,False
MS,False,False
MS,False,False
MS,False,False
MS,False,False
MS,False,False
MS,False,False
MS,False,False
MS,False,False
MS,False,True
MS,False,True
MS,False,False
AL,False,False
LA,False,False
MS,False,False
MS,False,False
KY,False,False
MS,False,True
WA,False,False
TN,False,False
MS,False,False
MS,False,False
AL,False,False
AL,False,False
AL,False,False
AL,False,False
CA,False,False
CA,False,False
MO,False,False
IN,False,True
IN,False,False
IN,False,False
IN,False,True
KY,False,False
IN,False,False
OH,False,False
MO,False,False
MO,False,False
IL,False,True
MO,False,False
WI,False,True
WI,False,False
MO,False,False
IL,False,False
MO,False,False
MO,False,False
MO,False,True
MO,False,False
MO,False,False
MO,False,False
MO,False,False
AR,False,False
MO,False,True
OK,False,False
MO,False,False
MO,False,False
MO,False,False
IL,False,False
MO,False,False
AR,False,False
MO,False,False
MO,False,False
MO,False,True
MO,False,True
MO,False,False
OK,False,False
AR,False,False
OK,False,False
OK,False,False
MO,False,False
MO,False,False
MO,False,False
MO,False,False
MO,False,False
MO,False,False
MO,False,False
MO,False,False
MO,False,False
MO,False,False
MO,False,False
MO,False,False
MO,False,False
MO,False,False
AR,False,True
MO,False,False
AR,False,False
AR,False,False
AR,False,False
TN,False,False
MS,False,False
MS,False,False
MS,False,False
MS,False,False
LA,False,False
MS,False,False
LA,False,False
MS,False,False
LA,False,False
MS,False,False
LA,False,False
LA,False,True
FL,False,False
MS,False,False
MS,False,False
MS,False,False
LA,False,False
FL,False,False
FL,False,False
FL,False,False
LA,False,False
TX,False,False
TX,False,False
AL,False,False
LA,False,False
LA,False,False
LA,False,False
LA,False,False
LA,False,False
FL,False,False
FL,False,False
AL,False,False
AL,False,False
AL,False,False
AL,False,False
AL,False,False
AL,False,False
AL,False,False
AL,False,False
AL,False,True
GA,False,False
AL,False,True
AL,False,True
AL,False,False
AL,False,False
GA,False,False
FL,False,True
GA,False,False
GA,False,True
NC,False,True
NC,False,False
NC,False,False
LA,False,False
LA,False,False
LA,False,False
LA,False,False
AL,False,True
AL,False,False
AL,False,False
GA,False,True
GA,False,True
GA,False,False
FL,False,False
FL,False,False
AR,False,False
AR,False,False
AR,False,False
MS,False,False
AR,False,True
TX,False,False
TN,False,True
AR,False,True
TN,False,False
MS,False,False
TN,False,False
AR,False,False
TN,False,False
MS,False,True
MS,False,False
TN,False,False
MS,False,True
MS,False,False
TN,False,False
IL,False,False
IL,False,False
TN,False,True
KY,False,False
MS,False,False
KY,False,False
MS,False,False
KY,False,False
MS,False,True
TN,False,True
AR,False,False
KY,False,True
TN,False,False
TN,False,False
AR,False,False
AR,False,True
AR,False,False
TN,False,True
KY,False,True
AR,False,False
AR,False,False
MO,False,False
TN,False,False
TN,False,False
TN,False,False
IN,False,False
MO,False,False
TN,False,False
TN,False,True
TN,False,True
KY,False,False
LA,False,False
KY,False,False
KY,False,False
KY,False,False
KY,False,False
KY,False,False
TN,False,False
KY,False,True
KY,False,False
KY,False,True
TN,False,False
KY,False,False
KY,False,False
KY,False,False
KY,False,False
KY,False,False
KY,False,True
TN,False,False
TN,False,False
MS,False,False
KY,False,False
KY,False,False
TN,False,False
TN,False,False
KY,False,False
MS,False,False
KY,False,True
TN,False,False
MS,False,False
AL,False,False
AL,False,True
AL,False,True
AL,False,False
AL,False,False
AL,False,True
AL,False,False
TX,False,False
TX,False,False
OK,False,False
AR,False,False
GA,False,True
AL,False,False
AL,False,False
GA,False,True
GA,False,False
SC,False,False
SC,False,False
GA,False,False
SC,False,False
SC,False,True
GA,False,False
SC,False,False
SC,False,False
SC,False,False
SC,False,False
SC,False,True
SC,False,False
SC,False,False
SC,False,False
SC,False,False
SC,False,False
GA,False,True
SC,False,False
SC,False,False
GA,False,False
GA,False,False
NC,False,False
SC,False,False
SC,False,True
SC,False,False
SC,False,False
SC,False,False
SC,False,False
GA,False,False
SC,False,False
SC,False,False
SC,False,False
SC,False,False
SC,False,False
SC,False,False
SC,False,False
NC,False,False
SC,False,False
SC,False,True
SC,False,False
GA,False,True
GA,False,False
TX,False,False
TX,False,False
TX,False,False
AR,False,False
AR,False,False
TX,False,False
TX,False,False
TX,False,False
LA,False,False
WV,False,False
OK,False,False
MO,False,False
LA,False,True
TX,False,False
LA,False,False
LA,False,False
OK,False,False
OK,False,False
OK,False,False
OK,False,False
OK,False,False
OK,False,False
OK,False,False
MO,False,False
MO,False,False
MO,False,False
MO,False,False
OK,False,False
MO,False,True
MO,False,True
MO,False,False
TX,False,False
TX,False,False
IL,False,False
MO,False,False
MO,False,False
MO,False,False
OK,False,False
OK,False,False
OK,False,False
KS,False,False
TX,False,False
TX,False,False
AR,False,False
AR,False,False
MS,False,False
MS,False,False
MS,False,False
MS,False,False
MS,False,False
MS,False,False
MS,False,False
MS,False,False
MS,False,False
MS,False,True
MS,False,False
AL,False,False
AL,False,False
SC,False,False
SC,False,False
NC,False,False
VA,False,True
SC,False,False
NC,False,False
NC,False,False
TX,False,False
FL,False,True
FL,False,True
FL,False,False
FL,False,True
FL,False,True
GA,False,False
GA,False,False
GA,False,False
FL,False,False
GA,False,False
GA,False,False
GA,False,True
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
AR,False,False
OK,False,False
OK,False,False
OK,False,False
AR,False,False
AR,False,False
AR,False,False
MO,False,False
TX,False,True
MO,False,False
AR,False,False
IA,False,False
IA,False,False
IA,False,False
IA,False,False
IA,False,False
IL,False,False
IA,False,False
IA,False,False
IA,False,False
IL,False,False
IL,False,False
IL,False,False
IA,False,False
IA,False,False
IA,False,False
MO,False,False
TN,False,False
TN,False,True
TN,False,False
KY,False,False
TN,False,False
KY,False,False
KY,False,False
KY,False,True
TN,False,False
TN,False,False
TN,False,False
AL,False,False
AL,False,False
AL,False,False
AL,False,False
TN,False,False
AL,False,False
AL,False,False
LA,False,False
LA,False,False
AL,False,False
AL,False,False
OH,False,False
NC,False,False
NC,False,False
NC,False,False
TX,False,False
MS,False,False
MS,False,False
MS,False,False
MS,False,False
MS,False,False
MS,False,False
MS,False,True
NC,False,False
NC,False,False
MD,False,False
MD,False,False
VA,False,False
VA,False,False
NC,False,False
VA,False,False
NC,False,False
VA,False,False
VA,False,False
VA,False,False
NC,False,False
VA,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
OK,False,False
TX,False,False
TX,False,False
NE,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
ID,False,False
IA,False,False
IA,False,False
KS,False,False
KS,False,False
KS,False,False
NE,False,False
KS,False,False
IA,False,False
IA,False,False
IA,False,False
WA,False,False
WI,False,False
WI,False,False
WI,False,False
TX,False,False
TX,False,False
TX,False,False
NC,False,False
FL,False,False
VA,False,False
FL,False,False
VA,False,False
VA,False,True
VA,False,False
VA,False,True
VA,False,False
VA,False,False
VA,False,False
VA,False,False
VA,False,False
VA,False,False
NC,False,False
NC,False,False
AR,False,True
AR,False,True
AR,False,False
AR,False,True
AR,False,False
AR,False,False
AR,False,False
AR,False,False
AR,False,False
AR,False,False
AR,False,False
AR,False,False
KY,False,False
AL,False,False
AL,False,False
AL,False,False
LA,False,False
LA,False,True
AL,False,False
MS,False,True
MS,False,False
MS,False,False
MS,False,False
MS,False,True
AL,False,False
SC,False,False
SC,False,False
NC,False,False
TX,False,False
TX,False,True
WA,False,False
TX,False,False
MI,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,True
TX,False,False
TX,False,False
MT,False,False
TX,False,False
OK,False,False
TX,False,False
OK,False,False
OK,False,False
OK,False,False
TX,False,False
AR,False,False
OK,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
AR,False,False
OK,False,False
KS,False,False
OK,False,False
KS,False,False
KS,False,False
OK,False,True
OK,False,False
OK,False,False
OK,False,False
OK,False,False
OK,False,True
OK,False,False
OK,False,False
MO,False,True
OK,False,False
OK,False,False
AR,False,False
MO,False,False
OK,False,False
AR,False,False
AR,False,False
AR,False,False
AR,False,False
AR,False,False
AR,False,True
AR,False,False
AR,False,False
AR,False,False
AR,False,False
MS,False,False
MS,False,True
AL,False,False
AL,False,False
AL,False,False
AL,False,False
AL,False,False
AL,False,False
AL,False,False
GA,False,False
GA,False,False
SC,False,False
GA,False,False
GA,False,False
SC,False,False
SC,False,False
GA,False,False
GA,False,False
SC,False,False
GA,False,False
GA,False,True
GA,False,True
GA,False,False
GA,False,False
GA,False,True
GA,False,False
GA,False,True
GA,False,True
GA,False,True
GA,False,False
IN,False,False
SC,False,False
KY,False,False
GA,False,True
KY,False,False
KY,False,False
OH,False,False
GA,False,False
NC,False,False
NC,False,False
NC,False,False
SC,False,False
NC,False,False
NC,False,True
NC,False,True
NC,False,False
NC,False,False
NC,False,False
NC,False,False
MO,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
LA,False,True
LA,False,False
LA,False,False
LA,False,False
LA,False,False
LA,False,False
LA,False,False
LA,False,True
LA,False,False
LA,False,False
MS,False,False
MS,False,False
AL,False,False
NY,False,False
TN,False,False
SC,False,False
AL,False,False
GA,False,False
GA,False,True
GA,False,False
GA,False,False
CO,False,True
CO,False,True
WY,False,True
KS,False,False
KS,False,False
KS,False,False
KS,False,False
NE,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
CA,False,False
KS,False,False
KS,False,False
CA,False,True
CA,False,False
CA,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
WY,False,False
WY,False,False
KS,False,False
WY,False,False
KS,False,False
WY,False,False
KS,False,False
CO,False,False
KS,False,False
KS,False,False
KS,False,False
WY,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,True
KS,False,False
WY,False,False
CO,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
CO,False,False
KS,False,False
KS,False,False
KS,False,False
NE,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
OK,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,True
KS,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
OK,False,False
OK,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,True
KS,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,True
KS,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
OK,False,False
OK,False,False
OK,False,False
OK,False,False
OK,False,False
OK,False,False
SD,False,False
SD,False,False
SD,False,False
OK,False,False
SD,False,False
SD,False,False
SD,False,False
SD,False,False
OK,False,False
OK,False,False
OK,False,False
ND,False,False
ND,False,False
ND,False,False
ND,False,False
ND,False,False
ND,False,False
KS,False,False
KS,False,False
TX,False,False
KS,False,False
TX,False,False
KS,False,False
KS,False,False
MN,False,True
KS,False,False
IA,False,True
KS,False,False
KS,False,False
TX,False,False
MN,False,True
IA,False,False
MN,False,False
MN,False,False
KS,False,False
MN,False,False
WI,False,False
KS,False,False
IA,False,True
IA,False,False
IL,False,False
IA,False,False
KS,False,False
KS,False,False
ND,False,False
IA,False,False
WI,False,False
IA,False,False
IA,False,False
KS,False,False
TX,False,False
KS,False,False
TX,False,False
TX,False,False
KS,False,False
KS,False,False
IL,False,False
IN,False,False
TX,False,False
TX,False,False
TX,False,False
WY,False,True
NM,False,False
NM,False,False
NM,False,False
WY,False,False
NE,False,False
NE,False,False
WY,False,False
NE,False,False
KS,False,False
NE,False,False
NE,False,False
NE,False,False
KS,False,False
KS,False,False
SD,False,False
KS,False,False
NE,False,False
NE,False,False
SD,False,False
KS,False,False
KS,False,False
SD,False,False
SD,False,False
NE,False,False
NE,False,False
NE,False,False
IA,False,False
NE,False,False
KS,False,False
IA,False,False
KS,False,False
IA,False,False
KS,False,False
IA,False,False
IA,False,False
IA,False,False
KS,False,False
IA,False,False
NE,False,False
IA,False,False
IA,False,False
IA,False,False
IA,False,True
MN,False,False
IL,False,False
MO,False,False
MO,False,False
IN,False,False
IN,False,False
IL,False,False
IN,False,False
IL,False,False
IL,False,False
IL,False,False
IN,False,True
IN,False,False
IN,False,False
OH,False,False
OH,False,True
WV,False,True
VA,False,False
OK,False,False
MO,False,False
KS,False,False
IA,False,False
IA,False,False
MO,False,False
OK,False,False
IA,False,False
KS,False,False
KS,False,False
OK,False,False
IA,False,False
IA,False,False
IA,False,False
OK,False,False
KS,False,False
OK,False,False
OK,False,False
OK,False,False
MO,False,False
KS,False,False
KS,False,False
KS,False,False
